district,store,cars,sales,aro,big4,coolants,diffs,Fuel Filters,donations,mobil1,__time_slot
Baton Rouge North,17,7,"$4,077.00",$581.14,5.5,1,0,1,$9.00,5,12pm
Baton Rouge North,22,13,"$2,259.56",$172.20,9,2,0,3,$21.01,7,12pm
Baton Rouge North,641,11,"$1,300.53",$116.81,3,1,0,2,$15.64,5,12pm
Baton Rouge North,717,6,$759.60,$126.60,3,0,0,1,$0.00,1,12pm
Baton Rouge North,843,1,$136.76,$136.76,0,0,0,0,$0.00,1,12pm
Baton Rouge North,881,5,$937.79,$186.56,4,2,0,1,$5.00,0,12pm
Baton Rouge South,18,14,"$1,655.04",$118.22,5.5,0,0,3,$0.00,2,12pm
Baton Rouge South,19,12,"$1,628.62",$135.49,7.5,1,1,2,$2.79,5,12pm
Baton Rouge South,282,3,$491.41,$163.80,1,0,0,1,$0.00,3,12pm
Baton Rouge South,447,9,$895.49,$99.50,1,0,0,2,$0.00,0,12pm
Baton Rouge South,448,9,"$1,270.32",$140.59,5,0,0,2,$5.00,2,12pm
Baton Rouge South,531,3,$358.42,$119.47,2,1,1,1,$5.00,1,12pm
Baton Rouge South,832,9,"$1,631.37",$181.26,8,1,0,2,$0.00,4,12pm
Gulf Coast North,3,10,"$1,861.84",$186.18,8.5,1,1,2,,3,12pm
Gulf Coast North,5,12,"$1,823.68",$151.97,8.5,2,,2,,1,12pm
Gulf Coast North,11,7,"$1,556.34",$218.62,11,2,1,1,$26.00,3,12pm
Gulf Coast North,14,12,"$1,122.66",$93.56,3,,,2,,2,12pm
Gulf Coast North,20,14,"$1,274.79",$90.02,1,,1,3,$14.50,1,12pm
Gulf Coast North,21,29,"$3,790.95",$130.72,15,1,1,6,,2,12pm
Gulf Coast North,23,14,"$1,585.30",$113.24,4,,2,3,,,12pm
Gulf Coast North,24,16,"$2,565.63",$159.16,12,1,1,3,$19.00,5,12pm
Gulf Coast North,26,10,"$1,394.73",$139.07,5,0,0,2,$4.00,3,12pm
Gulf Coast West,46,13,"$1,737.74",$133.67,8,0,0,3,$0.00,1,12pm
Gulf Coast West,283,9,"$1,554.78",$172.75,4,2,0,2,$0.00,6,12pm
Gulf Coast West,847,8,"$1,371.08",$171.39,14,2,0,2,$0.00,5,12pm
Gulf Coast West,865,5,$507.44,$101.49,0,0,0,1,$0.00,0,12pm
Gulf Coast West,919,16,"$2,112.07",$130.94,11,2,1,3,$17.00,2,12pm
Gulf Coast West,954,9,"$1,376.43",$152.94,2,1,0,2,$0.00,1,12pm
Gulf Coast West,3017,8,$982.18,$122.77,2,0,0,2,$0.00,0,12pm
Lafayette,29,10,"$1,088.10",$108.51,4,0,0,2,$3.00,2,12pm
Lafayette,40,9,$812.23,$90.25,1,0,0,2,$0.00,0,12pm
Lafayette,280,6,$620.08,$103.35,2,0,0,1,$0.00,2,12pm
Lafayette,599,8,$902.08,$110.89,3,0,0,2,$15.00,2,12pm
Lafayette,720,5,$639.93,$127.79,3,0,0,1,$1.00,2,12pm
Lafayette,728,2,$359.90,$179.95,0,0,0,0,$0.00,1,12pm
Lafayette,830,2,$181.69,$90.85,1,0,0,0,$0.00,0,12pm
Lafayette,975,4,$468.38,$115.60,2,0,0,1,$6.00,1,12pm
NOLA North,1,4,$470.89,$117.72,2,0,0,1,$0.00,2,12pm
NOLA North,2,15,"$2,075.68",$138.18,13,2,1,3,$3.00,1,12pm
NOLA North,4,28,"$4,173.40",$148.94,23,5,0,6,$3.00,8,12pm
NOLA North,6,17,"$2,242.05",$131.30,13,1,0,3,$10.00,2,12pm
NOLA North,15,22,"$2,960.60",$134.57,15,1,0,4,$0.00,1,12pm
NOLA North,28,24,"$2,675.65",$111.49,10,2,0,5,$0.00,1,12pm
NOLA North,32,18,"$2,254.25",$119.96,12,0,0,4,$95.00,2,12pm
NOLA North,606,14,"$1,509.07",$107.22,3,2,0,3,$8.00,2,12pm
NOLA South,8,19,"$2,554.22",$133.06,13,0,0,4,$26.00,5,12pm
NOLA South,10,13,"$1,835.05",$140.85,7,1,0,3,$4.00,6,12pm
NOLA South,12,6,$672.79,$107.97,0,0,0,1,$25.00,0,12pm
NOLA South,13,14,"$1,588.11",$112.94,9,0,0,3,$7.00,2,12pm
